Darknet path dir = /home/nvidia/AV/src/darknet_ros-master/darknet
[36m--[0m CUDA Version:
[36m--[0m CUDA Libararies: /usr/local/cuda-9.0/lib64/libcudart_static.a;-lpthread;dl;/usr/lib/aarch64-linux-gnu/librt.so
[36m--[0m Searching for X11...
[36m--[0m  X11_INCLUDE_DIR: /usr/include
[36m--[0m  X11_LIBRARIES: /usr/lib/aarch64-linux-gnu/libSM.so/usr/lib/aarch64-linux-gnu/libICE.so/usr/lib/aarch64-linux-gnu/libX11.so/usr/lib/aarch64-linux-gnu/libXext.so
[36m--[0m Boost version: 1.58.0
[36m--[0m Found the following Boost libraries:
[36m--[0m   thread
[36m--[0m   chrono
[36m--[0m   system
[36m--[0m   date_time
[36m--[0m   atomic
[36m--[0m Using CATKIN_DEVEL_PREFIX: /home/nvidia/AV/devel/.private/darknet_ros
[36m--[0m Using CMAKE_PREFIX_PATH: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m This workspace overlays: /home/nvidia/AV/devel;/opt/ros/kinetic
[36m--[0m Using PYTHON_EXECUTABLE: /usr/bin/python
[36m--[0m Using Debian Python package layout
[36m--[0m Using empy: /usr/bin/empy
[36m--[0m Using CATKIN_ENABLE_TESTING: ON
[36m--[0m Call enable_testing()
[36m--[0m Using CATKIN_TEST_RESULTS_DIR: /home/nvidia/AV/build/darknet_ros/test_results
[36m--[0m Found gmock sources under '/usr/src/gmock': gmock will be built
[36m--[0m Found gtest sources under '/usr/src/gmock': gtests will be built
[36m--[0m Using Python nosetests: /usr/bin/nosetests-2.7
[36m--[0m catkin 0.7.14
[36m--[0m Using these message generators: gencpp;geneus;genlisp;gennodejs;genpy
[36m--[0m Checking and downloading yolov2-tiny.weights if needed ...
157250K .......... .......... .......... .......... .......... 78% 1.10M 21s
157300K .......... .......... .......... .......... .......... 79% 2.47M 21s
157350K .......... .......... .......... .......... .......... 79% 2.06M 21s
157400K .......... .......... .......... .......... .......... 79% 1.81M 21s
157450K .......... .......... .......... .......... .......... 79% 1.29M 21s
157500K .......... .......... .......... .......... .......... 79% 2.52M 21s
157550K .......... .......... .......... .......... .......... 79% 1.25M 21s
157600K .......... .......... .......... .......... .......... 79% 1.33M 21s
157650K .......... .......... .......... .......... .......... 79% 2.70M 21s
157700K .......... .......... .......... .......... .......... 79% 1.73M 21s
157750K .......... .......... .......... .......... .......... 79% 1.37M 21s
157800K .......... .......... .......... .......... .......... 79% 2.35M 21s
157850K .......... .......... .......... .......... .......... 79% 2.72M 21s
157900K .......... .......... .......... .......... .......... 79% 1.57M 21s
157950K .......... .......... .......... .......... .......... 79% 1.03M 21s
158000K .......... .......... .......... .......... .......... 79% 3.48M 21s
158050K .......... .......... .......... .......... .......... 79% 2.17M 21s
158100K .......... .......... .......... .......... .......... 79% 1.41M 21s
158150K .......... .......... .......... .......... .......... 79% 1.66M 21s
158200K .......... .......... .......... .......... .......... 79% 3.53M 21s
158250K .......... .......... .......... .......... .......... 79% 1.53M 21s
158300K .......... .......... .......... .......... .......... 79% 1.35M 21s
158350K .......... .......... .......... .......... .......... 79% 2.05M 21s
158400K .......... .......... .......... .......... .......... 79% 2.70M 21s
158450K .......... .......... .......... .......... .......... 79% 1.19M 21s
158500K .......... .......... .......... .......... .......... 79% 1.96M 21s
158550K .......... .......... .......... .......... .......... 79% 2.44M 21s
158600K .......... .......... .......... .......... .......... 79% 3.41M 21s
158650K .......... .......... .......... .......... .......... 79% 1.12M 21s
158700K .......... .......... .......... .......... .......... 79% 2.44M 21s
158750K .......... .......... .......... .......... .......... 79% 1.98M 21s
158800K .......... .......... .......... .......... .......... 79% 2.17M 20s
158850K .......... .......... .......... .......... .......... 79% 1.29M 20s
158900K .......... .......... .......... .......... .......... 79% 2.30M 20s
158950K .......... .......... .......... .......... .......... 79% 2.97M 20s
159000K .......... .......... .......... .......... .......... 79% 1.77M 20s
159050K .......... .......... .......... .......... .......... 79% 1.61M 20s
159100K .......... .......... .......... .......... .......... 79% 2.21M 20s
159150K .......... .......... .......... .......... .......... 79% 2.08M 20s
159200K .......... .......... .......... .......... .......... 79% 1.63M 20s
159250K .......... .......... .......... .......... .......... 79% 1.64M 20s
159300K .......... .......... .......... .......... .......... 80% 1.92M 20s
159350K .......... .......... .......... .......... .......... 80% 3.74M 20s
159400K .......... .......... .......... .......... .......... 80% 2.25M 20s
159450K .......... .......... .......... .......... .......... 80% 1.46M 20s
159500K .......... .......... .......... .......... .......... 80% 2.67M 20s
159550K .......... .......... .......... .......... .......... 80% 1.81M 20s
159600K .......... .......... .......... .......... .......... 80% 1.50M 20s
159650K .......... .......... .......... .......... .......... 80% 2.38M 20s
159700K .......... .......... .......... .......... .......... 80% 2.05M 20s
159750K .......... .......... .......... .......... .......... 80% 2.74M 20s
159800K .......... .......... .......... .......... .......... 80% 2.08M 20s
159850K .......... .......... .......... .......... .......... 80% 1.70M 20s
159900K .......... .......... .......... .......... .......... 80% 2.22M 20s
159950K .......... .......... .......... .......... .......... 80% 1.93M 20s
160000K .......... .......... .......... .......... .......... 80% 1.77M 20s
160050K .......... .......... .......... .......... .......... 80% 2.07M 20s
160100K .......... .......... .......... .......... .......... 80% 1.91M 20s
160150K .......... .......... .......... .......... .......... 80% 3.15M 20s
160200K .......... .......... .......... .......... .......... 80% 2.21M 20s
160250K .......... .......... .......... .......... .......... 80% 1.56M 20s
160300K .......... .......... .......... .......... .......... 80% 2.50M 20s
160350K .......... .......... .......... .......... .......... 80% 1.95M 20s
160400K .......... .......... .......... .......... .......... 80% 2.38M 20s
160450K .......... .......... .......... .......... .......... 80% 1.61M 20s
160500K .......... .......... .......... .......... .......... 80% 2.32M 20s
160550K .......... .......... .......... .......... .......... 80% 2.36M 20s
160600K .......... .......... .......... .......... .......... 80% 3.71M 20s
160650K .......... .......... .......... .......... .......... 80% 1.50M 20s
160700K .......... .......... .......... .......... .......... 80% 1.84M 20s
160750K .......... .......... .......... .......... .......... 80% 1.90M 19s
160800K .......... .......... .......... .......... .......... 80% 3.53M 19s
160850K .......... .......... .......... .......... .......... 80% 1.75M 19s
160900K .......... .......... .......... .......... .......... 80% 1.99M 19s
160950K .......... .......... .......... .......... .......... 80% 2.04M 19s
161000K .......... .......... .......... .......... .......... 80% 2.81M 19s
161050K .......... .......... .......... .......... .......... 80% 2.22M 19s
161100K .......... .......... .......... .......... .......... 80% 1.94M 19s
161150K .......... .......... .......... .......... .......... 80% 1.58M 19s
161200K .......... .......... .......... .......... .......... 80% 3.40M 19s
161250K .......... .......... .......... .......... .......... 80% 2.70M 19s
161300K .......... .......... .......... .......... .......... 81% 1.69M 19s
161350K .......... .......... .......... .......... .......... 81% 1.68M 19s
161400K .......... .......... .......... .......... .......... 81% 3.29M 19s
161450K .......... .......... .......... .......... .......... 81% 3.38M 19s
161500K .......... .......... .......... .......... .......... 81% 1.54M 19s
161550K .......... .......... .......... .......... .......... 81% 1.60M 19s
161600K .......... .......... .......... .......... .......... 81% 2.59M 19s
161650K .......... .......... .......... .......... .......... 81% 3.42M 19s
161700K .......... .......... .......... .......... .......... 81% 1.77M 19s
161750K .......... .......... .......... .......... .......... 81% 2.17M 19s
161800K .......... .......... .......... .......... .......... 81% 1.78M 19s
161850K .......... .......... .......... .......... .......... 81% 3.57M 19s
161900K .......... .......... .......... .......... .......... 81% 2.22M 19s
161950K .......... .......... .......... .......... .......... 81% 1.56M 19s
162000K .......... .......... .......... .......... .......... 81% 1.98M 19s
162050K .......... .......... .......... .......... .......... 81% 2.48M 19s
162100K .......... .......... .......... .......... .......... 81% 3.57M 19s
162150K .......... .......... .......... .......... .......... 81% 1.65M 19s
162200K .......... .......... .......... .......... .......... 81% 2.38M 19s
162250K .......... .......... .......... .......... .......... 81% 1.88M 19s
162300K .......... .......... .......... .......... .......... 81% 3.05M 19s
162350K .......... .......... .......... .......... .......... 81% 1.71M 19s
162400K .......... .......... .......... .......... .......... 81% 2.13M 19s
162450K .......... .......... .......... .......... .......... 81% 2.05M 19s
162500K .......... .......... .......... .......... .......... 81% 2.39M 19s
162550K .......... .......... .......... .......... .......... 81% 3.38M 19s
162600K .......... .......... .......... .......... .......... 81% 2.06M 19s
162650K .......... .......... .......... .......... .......... 81% 2.04M 19s
162700K .......... .......... .......... .......... .......... 81% 1.86M 18s
162750K .......... .......... .......... .......... .......... 81% 2.58M 18s
162800K .......... .......... .......... .......... .......... 81% 2.19M 18s
162850K .......... .......... .......... .......... .......... 81% 2.19M 18s
162900K .......... .......... .......... .......... .......... 81% 1.64M 18s
162950K .......... .......... .......... .......... .......... 81% 3.16M 18s
163000K .......... .......... .......... .......... .......... 81% 3.45M 18s
163050K .......... .......... .......... .......... .......... 81%  406K 18s
163100K .......... .......... .......... .......... .......... 81% 21.9M 18s
163150K .......... .......... .......... .......... .......... 81% 12.4M 18s
163200K .......... .......... .......... .......... .......... 81% 19.5M 18s
163250K .......... .......... .......... .......... .......... 81% 8.47M 18s
163300K .......... .......... .......... .......... .......... 82% 1.48M 18s
163350K .......... .......... .......... .......... .......... 82% 2.44M 18s
163400K .......... .......... .......... .......... .......... 82% 1.60M 18s
163450K .......... .......... .......... .......... .......... 82% 1.44M 18s
163500K .......... .......... .......... .......... .......... 82% 1.69M 18s
163550K .......... .......... .......... .......... .......... 82% 1.42M 18s
163600K .......... .......... .......... .......... .......... 82% 1.44M 18s
163650K .......... .......... .......... .......... .......... 82% 1.91M 18s
163700K .......... .......... .......... .......... .......... 82% 1.88M 18s
163750K .......... .......... .......... .......... .......... 82% 1.54M 18s
163800K .......... .......... .......... .......... .......... 82% 1.42M 18s
163850K .......... .......... .......... .......... .......... 82% 2.38M 18s
163900K .......... .......... .......... .......... .......... 82% 1.77M 18s
163950K .......... .......... .......... .......... .......... 82% 1.04M 18s
164000K .......... .......... .......... .......... .......... 82% 2.38M 18s
164050K .......... .......... .......... .......... .......... 82% 1.76M 18s
164100K .......... .......... .......... .......... .......... 82% 1.41M 18s
164150K .......... .......... .......... .......... .......... 82% 1.82M 18s
164200K .......... .......... .......... .......... .......... 82% 1.88M 18s
164250K .......... .......... .......... .......... .......... 82% 2.08M 18s
164300K .......... .......... .......... .......... .......... 82% 1.45M 18s
164350K .......... .......... .......... .......... .......... 82% 1.68M 18s
164400K .......... .......... .......... .......... .......... 82% 1.80M 18s
164450K .......... .......... .......... .......... .......... 82% 1.26M 18s
164500K .......... .......... .......... .......... .......... 82% 2.42M 18s
164550K .......... .......... .......... .......... .......... 82% 2.18M 18s
164600K .......... .......... .......... .......... .......... 82% 1.66M 18s
164650K .......... .......... .......... .......... .......... 82% 1.46M 18s
164700K .......... .......... .......... .......... .......... 82% 2.54M 17s
164750K .......... .......... .......... .......... .......... 82% 1.20M 17s
164800K .......... .......... .......... .......... .......... 82% 1.63M 17s
164850K .......... .......... .......... .......... .......... 82% 2.33M 17s
164900K .......... .......... .......... .......... .......... 82% 2.17M 17s
164950K .......... .......... .......... .......... .......... 82% 1.69M 17s
165000K .......... .......... .......... .......... .......... 82% 1.51M 17s
165050K .......... .......... .......... .......... .......... 82% 2.32M 17s
165100K .......... .......... .......... .......... .......... 82% 1.91M 17s
165150K .......... .......... .......... .......... .......... 82% 1.20M 17s
165200K .......... .......... .......... .......... .......... 82% 1.89M 17s
165250K .......... .......... .......... .......... .......... 83% 2.79M 17s
165300K .......... .......... .......... .......... .......... 83% 1.48M 17s
165350K .......... .......... .......... .......... .......... 83% 1.73M 17s
165400K .......... .......... .......... .......... .......... 83% 2.24M 17s
165450K .......... .......... .......... .......... .......... 83% 2.16M 17s
165500K .......... .......... .......... .......... .......... 83% 1.38M 17s
165550K .......... .......... .......... .......... .......... 83%  486K 17s
165600K .......... .......... .......... .......... .......... 83% 25.9M 17s
165650K .......... .......... .......... .......... .......... 83% 10.7M 17s
165700K .......... .......... .......... .......... .......... 83% 5.52M 17s
165750K .......... .......... .......... .......... .......... 83% 1.79M 17s
165800K .......... .......... .......... .......... .......... 83% 1.15M 17s
165850K .......... .......... .......... .......... .......... 83% 1.25M 17s
165900K .......... .......... .......... .......... .......... 83% 1.96M 17s
165950K .......... .......... .......... .......... .......... 83%  841K 17s
166000K .......... .......... .......... .......... .......... 83% 1.94M 17s
166050K .......... .......... .......... .......... .......... 83% 1.15M 17s
166100K .......... .......... .......... .......... .......... 83% 1.41M 17s
166150K .......... .......... .......... .......... .......... 83% 1.97M 17s
166200K .......... .......... .......... .......... .......... 83%  976K 17s
166250K .......... .......... .......... .......... .......... 83% 1.45M 17s
166300K .......... .......... .......... .......... .......... 83% 2.18M 17s
166350K .......... .......... .......... .......... .......... 83%  827K 17s
166400K .......... .......... .......... .......... .......... 83% 2.07M 17s
166450K .......... .......... .......... .......... .......... 83% 1.28M 17s
166500K .......... .......... .......... .......... .......... 83% 1.28M 17s
166550K .......... .......... .......... .......... .......... 83% 2.14M 17s
166600K .......... .......... .......... .......... .......... 83% 1.09M 17s
166650K .......... .......... .......... .......... .......... 83% 1.49M 17s
166700K .......... .......... .......... .......... .......... 83% 2.19M 17s
166750K .......... .......... .......... .......... .......... 83%  904K 16s
166800K .......... .......... .......... .......... .......... 83% 1.65M 16s
166850K .......... .......... .......... .......... .......... 83% 1.94M 16s
166900K .......... .......... .......... .......... .......... 83% 1.08M 16s
166950K .......... .......... .......... .......... .......... 83% 1.65M 16s
167000K .......... .......... .......... .......... .......... 83% 1.46M 16s
167050K .......... .......... .......... .......... .......... 83% 1.35M 16s
167100K .......... .......... .......... .......... .......... 83% 1.89M 16s
167150K .......... .......... .......... .......... .......... 83% 1.10M 16s
167200K .......... .......... .......... .......... .......... 83% 1.36M 16s
167250K .......... .......... .......... .......... .......... 84% 1.84M 16s
167300K .......... .......... .......... .......... .......... 84% 1.24M 16s
167350K .......... .......... .......... .......... .......... 84% 1.52M 16s
167400K .......... .......... .......... .......... .......... 84% 1.67M 16s
167450K .......... .......... .......... .......... .......... 84% 1.54M 16s
167500K .......... .......... .......... .......... .......... 84% 1.42M 16s
167550K .......... .......... .......... .......... .......... 84% 1.41M 16s
167600K .......... .......... .......... .......... .......... 84% 1.29M 16s
167650K .......... .......... .......... .......... .......... 84% 1.36M 16s
167700K .......... .......... .......... .......... .......... 84% 2.35M 16s
167750K .......... .......... .......... .......... .......... 84% 1.26M 16s
167800K .......... .......... .......... .......... .......... 84% 1.24M 16s
167850K .......... .......... .......... .......... .......... 84% 2.66M 16s
167900K .......... .......... .......... .......... .......... 84% 1.37M 16s
167950K .......... .......... .......... .......... .......... 84% 1012K 16s
168000K .......... .......... .......... .......... .......... 84% 1.46M 16s
168050K .......... .......... .......... .......... .......... 84% 1.50M 16s
168100K .......... .......... .......... .......... .......... 84% 1.75M 16s
168150K .......... .......... .......... .......... .......... 84% 1.62M 16s
168200K .......... .......... .......... .......... .......... 84% 1.98M 16s
168250K .......... .......... .......... .......... .......... 84% 1.19M 16s
168300K .......... .......... .......... .......... .......... 84% 1.85M 16s
168350K .......... .......... .......... .......... .......... 84% 1.07M 16s
168400K .......... .......... .......... .......... .......... 84% 1.70M 16s
168450K .......... .......... .......... .......... .......... 84% 1.71M 16s
168500K .......... .......... .......... .......... .......... 84% 1.37M 16s
168550K .......... .......... .......... .......... .......... 84% 1.47M 16s
168600K .......... .......... .......... .......... .......... 84% 2.17M 16s
168650K .......... .......... .......... .......... .......... 84% 1.49M 16s
168700K .......... .......... .......... .......... .......... 84% 1.23M 16s
168750K .......... .......... .......... .......... .......... 84% 1.39M 16s
168800K .......... .......... .......... .......... .......... 84% 1.16M 16s
168850K .......... .......... .......... .......... .......... 84% 2.12M 15s
168900K .......... .......... .......... .......... .......... 84% 2.09M 15s
168950K .......... .......... .......... .......... .......... 84% 1.04M 15s
169000K .......... .......... .......... .......... .......... 84%  751K 15s
169050K .......... .......... .......... .......... .......... 84% 3.71M 15s
169100K .......... .......... .......... .......... .......... 84% 3.45M 15s
169150K .......... .......... .......... .......... .......... 84%  708K 15s
169200K .......... .......... .......... .......... .......... 84% 3.34M 15s
169250K .......... .......... .......... .......... .......... 85% 3.57M 15s
169300K .......... .......... .......... .......... .......... 85%  760K 15s
169350K .......... .......... .......... .......... .......... 85% 2.97M 15s
169400K .......... .......... .......... .......... .......... 85% 3.29M 15s
169450K .......... .......... .......... .......... .......... 85%  809K 15s
169500K .......... .......... .......... .......... .......... 85% 2.42M 15s
169550K .......... .......... .......... .......... .......... 85% 2.67M 15s
169600K .......... .......... .......... .......... .......... 85%  759K 15s
169650K .......... .......... .......... .......... .......... 85% 3.00M 15s
169700K .......... .......... .......... .......... .......... 85% 3.49M 15s
169750K .......... .......... .......... .......... .......... 85%  899K 15s
169800K .......... .......... .......... .......... .......... 85% 1.83M 15s
169850K .......... .......... .......... .......... .......... 85% 3.29M 15s
169900K .......... .......... .......... .......... .......... 85%  955K 15s
169950K .......... .......... .......... .......... .......... 85% 1.47M 15s
170000K .......... .......... .......... .......... .......... 85% 3.34M 15s
170050K .......... .......... .......... .......... .......... 85%  845K 15s
170100K .......... .......... .......... .......... .......... 85% 2.68M 15s
170150K .......... .......... .......... .......... .......... 85% 2.65M 15s
170200K .......... .......... .......... .......... .......... 85% 1.01M 15s
170250K .......... .......... .......... .......... .......... 85% 1.75M 15s
170300K .......... .......... .......... .......... .......... 85% 2.71M 15s
170350K .......... .......... .......... .......... .......... 85%  838K 15s
170400K .......... .......... .......... .......... .......... 85% 2.21M 15s
170450K .......... .......... .......... .......... .......... 85% 2.76M 15s
170500K .......... .......... .......... .......... .......... 85%  968K 15s
170550K .......... .......... .......... .......... .......... 85% 2.02M 15s
170600K .......... .......... .......... .......... .......... 85% 2.36M 15s
170650K .......... .......... .......... .......... .......... 85% 1.21M 15s
170700K .......... .......... .......... .......... .......... 85% 1.40M 15s
170750K .......... .......... .......... .......... .......... 85% 2.18M 15s
170800K .......... .......... .......... .......... .......... 85%  937K 15s
170850K .......... .......... .......... .......... .......... 85% 1.99M 15s
170900K .......... .......... .......... .......... .......... 85% 2.75M 14s
170950K .......... .......... .......... .......... .......... 85% 1.24M 14s
171000K .......... .......... .......... .......... .......... 85% 1.15M 14s
171050K .......... .......... .......... .......... .......... 85% 3.62M 14s
171100K .......... .......... .......... .......... .......... 85% 1.43M 14s
171150K .......... .......... .......... .......... .......... 85% 1008K 14s
171200K .......... .......... .......... .......... .......... 85% 2.90M 14s
171250K .......... .......... .......... .......... .......... 86% 1.07M 14s
171300K .......... .......... .......... .......... .......... 86% 1.49M 14s
171350K .......... .......... .......... .......... .......... 86% 2.81M 14s
171400K .......... .......... .......... .......... .......... 86% 1.58M 14s
171450K .......... .......... .......... .......... .......... 86% 1.11M 14s
171500K .......... .......... .......... .......... .......... 86% 2.17M 14s
171550K .......... .......... .......... .......... .......... 86%  947K 14s
171600K .......... .......... .......... .......... .......... 86% 1.76M 14s
171650K .......... .......... .......... .......... .......... 86% 2.51M 14s
171700K .......... .......... .......... .......... .......... 86% 1.16M 14s
171750K .......... .......... .......... .......... .......... 86% 1.47M 14s
171800K .......... .......... .......... .......... .......... 86% 2.17M 14s
171850K .......... .......... .......... .......... .......... 86% 1.91M 14s
171900K .......... .......... .......... .......... .......... 86% 1.16M 14s
171950K .......... .......... .......... .......... .......... 86% 1.61M 14s
172000K .......... .......... .......... .......... .......... 86% 1.36M 14s
172050K .......... .......... .......... .......... .......... 86% 1.33M 14s
172100K .......... .......... .......... .......... .......... 86% 2.25M 14s
172150K .......... .......... .......... .......... .......... 86% 1.50M 14s
172200K .......... .......... .......... .......... .......... 86% 1.28M 14s
172250K .......... .......... .......... .......... .......... 86% 2.08M 14s
172300K .......... .......... .......... .......... .......... 86% 2.13M 14s
172350K .......... .......... .......... .......... .......... 86%  968K 14s
172400K .......... .......... .......... .......... .......... 86% 1.87M 14s
172450K .......... .......... .......... .......... .......... 86% 1.56M 14s
172500K .......... .......... .......... .......... .......... 86% 1.33M 14s
172550K .......... .......... .......... .......... .......... 86% 1.90M 14s
172600K .......... .......... .......... .......... .......... 86% 2.19M 14s
172650K .......... .......... .......... .......... .......... 86% 1.06M 14s
172700K .......... .......... .......... .......... .......... 86% 1.74M 14s
172750K .......... .......... .......... .......... .......... 86% 1.39M 14s
172800K .......... .......... .......... .......... .......... 86% 1.35M 14s
172850K .......... .......... .......... .......... .......... 86% 1.67M 14s
172900K .......... .......... .......... .......... .......... 86% 1.90M 13s
172950K .......... .......... .......... .......... .......... 86% 1.19M 13s
173000K .......... .......... .......... .......... .......... 86% 1.76M 13s
173050K .......... .......... .......... .......... .......... 86% 1.72M 13s
173100K .......... .......... .......... .......... .......... 86% 1.40M 13s
173150K .......... .......... .......... .......... .......... 86% 1.33M 13s
173200K .......... .......... .......... .......... .......... 86% 1.70M 13s
173250K .......... .......... .......... .......... .......... 87% 1.31M 13s
173300K .......... .......... .......... .......... .......... 87% 1.97M 13s
173350K .......... .......... .......... .......... .......... 87% 1.55M 13s
173400K .......... .......... .......... .......... .......... 87% 1.16M 13s
173450K .......... .......... .......... .......... .......... 87% 2.35M 13s
173500K .......... .......... .......... .......... .......... 87% 1.72M 13s
173550K .......... .......... .......... .......... .......... 87% 1.03M 13s
173600K .......... .......... .......... .......... .......... 87% 2.02M 13s
173650K .......... .......... .......... .......... .......... 87% 1.67M 13s
173700K .......... .......... .......... .......... .......... 87% 1.24M 13s
173750K .......... .......... .......... .......... .......... 87% 1.88M 13s
173800K .......... .......... .......... .......... .......... 87% 1.92M 13s
173850K .......... .......... .......... .......... .......... 87% 1.18M 13s
173900K .......... .......... .......... .......... .......... 87% 2.28M 13s
173950K .......... .......... .......... .......... .......... 87% 1.35M 13s
174000K .......... .......... .......... .......... .......... 87% 1.18M 13s
174050K .......... .......... .......... .......... .......... 87% 1.71M 13s
174100K .......... .......... .......... .......... .......... 87% 2.18M 13s
174150K .......... .......... .......... .......... .......... 87% 1.14M 13s
174200K .......... .......... .......... .......... .......... 87% 2.25M 13s
174250K .......... .......... .......... .......... .......... 87% 2.13M 13s
174300K .......... .......... .......... .......... .......... 87%  960K 13s
174350K .......... .......... .......... .......... .......... 87% 1.91M 13s
174400K .......... .......... .......... .......... .......... 87% 1.69M 13s
174450K .......... .......... .......... .......... .......... 87% 1.14M 13s
174500K .......... .......... .......... .......... .......... 87% 2.98M 13s
174550K .......... .......... .......... .......... .......... 87% 1.95M 13s
174600K .......... .......... .......... .......... .......... 87% 1.28M 13s
174650K .......... .......... .......... .......... .......... 87% 1.64M 13s
174700K .......... .......... .......... .......... .......... 87% 1.93M 13s
174750K .......... .......... .......... .......... .......... 87% 1.26M 13s
174800K .......... .......... .......... .......... .......... 87% 1.40M 13s
174850K .......... .......... .......... .......... .......... 87% 2.06M 13s
174900K .......... .......... .......... .......... .......... 87% 1.95M 12s
174950K .......... .......... .......... .......... .......... 87% 1.17M 12s
175000K .......... .......... .......... .......... .......... 87% 1.96M 12s
175050K .......... .......... .......... .......... .......... 87% 1.99M 12s
175100K .......... .......... .......... .......... .......... 87% 1.22M 12s
175150K .......... .......... .......... .......... .......... 87% 1.52M 12s
175200K .......... .......... .......... .......... .......... 87% 2.10M 12s
175250K .......... .......... .......... .......... .......... 88% 1.24M 12s
175300K .......... .......... .......... .......... .......... 88% 2.39M 12s
175350K .......... .......... .......... .......... .......... 88% 1.79M 12s
175400K .......... .......... .......... .......... .......... 88% 1.69M 12s
175450K .......... .......... .......... .......... .......... 88% 1.41M 12s
175500K .......... .......... .......... .......... .......... 88% 2.16M 12s
175550K .......... .......... .......... .......... .......... 88% 1.42M 12s
175600K .......... .......... .......... .......... .......... 88% 1.26M 12s
175650K .......... .......... .......... .......... .......... 88% 2.22M 12s
175700K .......... .......... .......... .......... .......... 88% 2.05M 12s
175750K .......... .......... .......... .......... .......... 88% 1.34M 12s
175800K .......... .......... .......... .......... .......... 88% 1.98M 12s
175850K .......... .......... .......... .......... .......... 88% 1.91M 12s
175900K .......... .......... .......... .......... .......... 88% 1.46M 12s
175950K .......... .......... .......... .......... .......... 88% 1.40M 12s
176000K .......... .......... .......... .......... .......... 88% 2.04M 12s
176050K .......... .......... .......... .......... .......... 88% 2.08M 12s
176100K .......... .......... .......... .......... .......... 88% 1.17M 12s
176150K .......... .......... .......... .......... .......... 88% 2.14M 12s
176200K .......... .......... .......... .......... .......... 88% 2.93M 12s
176250K .......... .......... .......... .......... .......... 88% 1.31M 12s
176300K .......... .......... .......... .......... .......... 88% 1.71M 12s
176350K .......... .......... .......... .......... .......... 88% 1.75M 12s
176400K .......... .......... .......... .......... .......... 88% 1.55M 12s
176450K .......... .......... .......... .......... .......... 88% 1.47M 12s
176500K .......... .......... .......... .......... .......... 88% 2.02M 12s
176550K .......... .......... .......... .......... .......... 88% 2.67M 12s
176600K .......... .......... .......... .......... .......... 88% 1.56M 12s
176650K .......... .......... .......... .......... .......... 88% 1.49M 12s
176700K .......... .......... .......... .......... .......... 88% 2.18M 12s
176750K .......... .......... .......... .......... .......... 88% 1.59M 12s
176800K .......... .......... .......... .......... .......... 88% 1.36M 12s
176850K .......... .......... .......... .......... .......... 88% 2.25M 12s
176900K .......... .......... .......... .......... .......... 88% 2.69M 11s
176950K .......... .......... .......... .......... .......... 88% 1.52M 11s
177000K .......... .......... .......... .......... .......... 88% 1.43M 11s
177050K .......... .......... .......... .......... .......... 88% 2.60M 11s
177100K .......... .......... .......... .......... .......... 88% 2.98M 11s
177150K .......... .......... .......... .......... .......... 88%  944K 11s
177200K .......... .......... .......... .......... .......... 89% 2.96M 11s
177250K .......... .......... .......... .......... .......... 89% 2.36M 11s
177300K .......... .......... .......... .......... .......... 89% 2.29M 11s
177350K .......... .......... .......... .......... .......... 89% 1.14M 11s
177400K .......... .......... .......... .......... .......... 89% 2.68M 11s
177450K .......... .......... .......... .......... .......... 89% 2.60M 11s
177500K .......... .......... .......... .......... .......... 89% 1.65M 11s
177550K .......... .......... .......... .......... .......... 89% 1.31M 11s
177600K .......... .......... .......... .......... .......... 89% 2.49M 11s
177650K .......... .......... .......... .......... .......... 89% 2.77M 11s
177700K .......... .......... .......... .......... .......... 89% 1.25M 11s
177750K .......... .......... .......... .......... .......... 89% 2.07M 11s
177800K .......... .......... .......... .......... .......... 89% 2.96M 11s
177850K .......... .......... .......... .......... .......... 89% 2.63M 11s
177900K .......... .......... .......... .......... .......... 89% 1.21M 11s
177950K .......... .......... .......... .......... .......... 89% 1.63M 11s
178000K .......... .......... .......... .......... .......... 89% 3.29M 11s
178050K .......... .......... .......... .......... .......... 89% 2.14M 11s
178100K .......... .......... .......... .......... .......... 89% 1.49M 11s
178150K .......... .......... .......... .......... .......... 89% 2.21M 11s
178200K .......... .......... .......... .......... .......... 89% 2.34M 11s
178250K .......... .......... .......... .......... .......... 89% 2.73M 11s
178300K .......... .......... .......... .......... .......... 89% 1.32M 11s
178350K .......... .......... .......... .......... .......... 89% 1.78M 11s
178400K .......... .......... .......... .......... .......... 89% 2.71M 11s
178450K .......... .......... .......... .......... .......... 89% 2.33M 11s
178500K .......... .......... .......... .......... .......... 89% 1.45M 11s
178550K .......... .......... .......... .......... .......... 89% 2.14M 11s
178600K .......... .......... .......... .......... .......... 89% 2.42M 11s
178650K .......... .......... .......... .......... .......... 89% 3.18M 11s
178700K .......... .......... .......... .......... .......... 89% 1.36M 11s
178750K .......... .......... .......... .......... .......... 89% 1.89M 11s
178800K .......... .......... .......... .......... .......... 89% 2.25M 10s
178850K .......... .......... .......... .......... .......... 89% 2.83M 10s
178900K .......... .......... .......... .......... .......... 89% 1.55M 10s
178950K .......... .......... .......... .......... .......... 89% 2.15M 10s
179000K .......... .......... .......... .......... .......... 89% 3.25M 10s
179050K .......... .......... .......... .......... .......... 89% 2.21M 10s
179100K .......... .......... .......... .......... .......... 89% 1.49M 10s
